<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE plist PUBLIC "-//Apple//DTD PLIST 1.0//EN" "http://www.apple.com/DTDs/PropertyList-1.0.dtd">
<plist version="1.0">
<dict>
	<key>iconid</key>
	<string>6F83D17F-8C1B-4ECF-A6EB-4C9A46AC3EB4</string>
	<key>iconisuserspecified</key>
	<true/>
	<key>items</key>
	<array>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.wikipedia.org</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>A6B864BB-4680-4C0E-9FC5-2E49C101FFE8</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>FF2C6EAE-1896-4C76-A44E-A9517C20A6F9</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://twitter.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>B5B27132-9F2F-4E3F-B085-162F95DC9DF9</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>D5A072E4-80EC-4CEF-96E5-9561BF550650</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.facebook.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>7BE8C700-AFA1-4B84-BA12-46EFC7423691</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>8D2F0D42-8D59-40D0-989A-91B6AFC56E52</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.youtube.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>54E4B208-EFC5-421D-B208-7B4626070EB3</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>FDF17176-0804-4FCA-8850-401EFF4AA7DE</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>http://www.apple.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>3155837C-8E82-46FF-8DFA-0AD09539F56F</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>61443DAF-493C-425E-BF2C-B9EB132A37A2</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>http://www.bbc.co.uk/news</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>3C145E29-C9D3-4552-8870-4A37232D6257</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>FFFBD141-734D-4ACC-8764-743A31F8F276</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>DFFCC1BA-2634-4842-B5B7-BAE664E49C04</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>C02FF66E-A774-4865-8EE7-308E11881D90</string>
		</dict>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/help/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>FE249DCF-9CBD-48D5-B5C5-4935DD9EAC67</string>
			<key>buttonlabel</key>
			<string>Alfred Support</string>
			<key>itemuid</key>
			<string>6965D917-2B54-4952-B16C-029CD5FD2041</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/powerpack/buy/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>52F72561-2240-4623-98EB-9E98FED5DD65</string>
			<key>buttonlabel</key>
			<string>Buy Alfred</string>
			<key>itemuid</key>
			<string>D5330D5A-DF79-4FC8-A347-E97090B2F61B</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>resultsubtitle</key>
				<string>Look for help on '{query}'</string>
				<key>resulttitle</key>
				<string>Search Alfred Help</string>
				<key>spaces</key>
				<string>+</string>
				<key>url</key>
				<string>https://www.alfredapp.com/search/?q={query}</string>
				<key>utf8</key>
				<true/>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>F29B27C7-56FB-4AC4-BC4D-A2EB9621EB9B</string>
			<key>buttonlabel</key>
			<string>Search Help</string>
			<key>itemuid</key>
			<string>032F1A2A-6D81-4601-AA17-FF98435E3DF4</string>
		</dict>
		<dict/>
	</array>
	<key>subtitle</key>
	<string>URLs and Custom Searches</string>
	<key>title</key>
	<string>Bookmarks</string>
</dict>
</plist>
